filename,saved_path
0002c9d5-dc98-49c8-a519-66959cbf995b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0002c9d5-dc98-49c8-a519-66959cbf995b.jpg
0016e096-cdf6-459e-9d40-6955d3d310d8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0016e096-cdf6-459e-9d40-6955d3d310d8.jpg
003610c3-3e7b-40e5-8b08-7321ea22b680.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\003610c3-3e7b-40e5-8b08-7321ea22b680.jpg
008cb17a-6bd2-4146-bdda-d08d31d9bc97.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\008cb17a-6bd2-4146-bdda-d08d31d9bc97.jpg
008e3815-e5ec-4a32-b3bc-b4449bb8f3fa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\008e3815-e5ec-4a32-b3bc-b4449bb8f3fa.jpg
009371a7-cc8e-4835-9916-9128d8cd0574.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\009371a7-cc8e-4835-9916-9128d8cd0574.jpg
00a62fb6-9f93-441e-995c-a1a3ef6b2dd3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\00a62fb6-9f93-441e-995c-a1a3ef6b2dd3.jpg
00d43227-8d38-4f42-af89-70da04ff5db4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\00d43227-8d38-4f42-af89-70da04ff5db4.jpg
012cb0f0-5313-4b0d-8a7b-6a50981c669d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\012cb0f0-5313-4b0d-8a7b-6a50981c669d.jpg
016bbe0d-030d-44b0-962a-df6a5f0313b7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\016bbe0d-030d-44b0-962a-df6a5f0313b7.jpg
017a969c-0e53-4970-b6b1-9daa3d8e8e96.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\017a969c-0e53-4970-b6b1-9daa3d8e8e96.jpg
017f89f9-2174-4cc0-8ad0-b6c38e5b5762.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\017f89f9-2174-4cc0-8ad0-b6c38e5b5762.jpg
01cb5481-f010-436e-850d-94a799d64379.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\01cb5481-f010-436e-850d-94a799d64379.jpg
01f1c877-85a7-4d37-bd74-825695d74523.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\01f1c877-85a7-4d37-bd74-825695d74523.jpg
0214ff58-f549-490b-a54f-9219ac620aed.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0214ff58-f549-490b-a54f-9219ac620aed.jpg
024c463b-cd8c-4210-a9e2-9687f26da51c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\024c463b-cd8c-4210-a9e2-9687f26da51c.jpg
028dab14-ecd1-482b-9db4-7f129f31a732.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\028dab14-ecd1-482b-9db4-7f129f31a732.jpg
02b4cee5-fde0-4925-af59-bd1d7cf8fa8a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\02b4cee5-fde0-4925-af59-bd1d7cf8fa8a.jpg
03069df5-48e5-4994-8e7d-3f2f49393069.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\03069df5-48e5-4994-8e7d-3f2f49393069.jpg
037b8999-7709-441b-adea-d577f809877c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\037b8999-7709-441b-adea-d577f809877c.jpg
0380ecef-78e6-4b02-a1e7-5f08ee188586.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0380ecef-78e6-4b02-a1e7-5f08ee188586.jpg
03b7f8bd-9727-4b12-a61a-502365670235.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\03b7f8bd-9727-4b12-a61a-502365670235.jpg
03c9ba79-34db-4c0e-93f9-c80e0c503e54.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\03c9ba79-34db-4c0e-93f9-c80e0c503e54.jpg
045c7b21-2416-4cb4-b0f6-69201966099a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\045c7b21-2416-4cb4-b0f6-69201966099a.jpg
0490fdd3-633c-42bf-bfb3-32bb8ce5e176.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0490fdd3-633c-42bf-bfb3-32bb8ce5e176.jpg
0491e4d8-d90d-4557-a192-827ec21c974d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0491e4d8-d90d-4557-a192-827ec21c974d.jpg
049bd19f-ab32-47e2-9fa5-17294d32c405.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\049bd19f-ab32-47e2-9fa5-17294d32c405.jpg
04b37788-bc30-4256-a0fc-160dafdc2163.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\04b37788-bc30-4256-a0fc-160dafdc2163.jpg
04c8c43b-5c2a-418e-9ffe-f5a0874dceb6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\04c8c43b-5c2a-418e-9ffe-f5a0874dceb6.jpg
04d6af54-b6f8-46a2-bd00-a5723b316883.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\04d6af54-b6f8-46a2-bd00-a5723b316883.jpg
05024d3c-5734-412c-b494-dca51a3fffa7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05024d3c-5734-412c-b494-dca51a3fffa7.jpg
05076ae5-639c-416c-8ffb-32fec42c2c64.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05076ae5-639c-416c-8ffb-32fec42c2c64.jpg
0526d0a3-3dbe-4f93-a37c-7c077fd88e86.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0526d0a3-3dbe-4f93-a37c-7c077fd88e86.jpg
053f277c-66bd-4984-965d-8fbfbc2dc464.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\053f277c-66bd-4984-965d-8fbfbc2dc464.jpg
0541563d-4f4f-4588-9e07-b0c4fe58bac3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0541563d-4f4f-4588-9e07-b0c4fe58bac3.jpg
05448d53-5b95-4a2c-867d-0cee307fb670.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05448d53-5b95-4a2c-867d-0cee307fb670.jpg
055e52a7-21f0-45ce-a18a-53845dfbf521.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\055e52a7-21f0-45ce-a18a-53845dfbf521.jpg
058cb373-616e-4be1-b15d-f913a21f95d8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\058cb373-616e-4be1-b15d-f913a21f95d8.jpg
05a37e0a-675c-4462-b601-9c1a74a0afcb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05a37e0a-675c-4462-b601-9c1a74a0afcb.jpg
05b11570-b904-46ae-91f4-61a595c4214b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05b11570-b904-46ae-91f4-61a595c4214b.jpg
05bd1a7c-20f0-4127-ba50-eee01dde624d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05bd1a7c-20f0-4127-ba50-eee01dde624d.jpg
05c3c18f-2f4e-4ae1-834f-6e31be41cba5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05c3c18f-2f4e-4ae1-834f-6e31be41cba5.jpg
05c40d8a-c5df-414a-ba5a-86c261a1a2af.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05c40d8a-c5df-414a-ba5a-86c261a1a2af.jpg
05d6022e-c58d-4d7f-b6d1-d969cf45bc19.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05d6022e-c58d-4d7f-b6d1-d969cf45bc19.jpg
05e19b88-ad39-45d5-8f47-0026ed00d954.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\05e19b88-ad39-45d5-8f47-0026ed00d954.jpg
060687f8-dfef-420b-9a16-89a3c0b2c351.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\060687f8-dfef-420b-9a16-89a3c0b2c351.jpg
060b2312-ff11-4676-8d1f-e402bd6e6097.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\060b2312-ff11-4676-8d1f-e402bd6e6097.jpg
0626ca05-15c0-4daf-b91e-c875b428648a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0626ca05-15c0-4daf-b91e-c875b428648a.jpg
062ee47d-d2bc-44f1-9d3c-65cdffe387f4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\062ee47d-d2bc-44f1-9d3c-65cdffe387f4.jpg
063633b9-44a7-4e61-a9e7-4d7e4d7e4f93.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\063633b9-44a7-4e61-a9e7-4d7e4d7e4f93.jpg
066f8bdd-9e0c-4839-9573-b7797954e627.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\066f8bdd-9e0c-4839-9573-b7797954e627.jpg
06a83562-893b-4d45-a556-54c849d2b218.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\06a83562-893b-4d45-a556-54c849d2b218.jpg
07605004-e6ab-414a-91aa-2d4fee80d12c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\07605004-e6ab-414a-91aa-2d4fee80d12c.jpg
07721c76-ecd2-4124-87b9-219d4767ff0e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\07721c76-ecd2-4124-87b9-219d4767ff0e.jpg
077df9ff-2b0b-4e0e-9814-bdf0f29cd7fd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\077df9ff-2b0b-4e0e-9814-bdf0f29cd7fd.jpg
080adea2-8bca-4eed-bc84-2c64992136c4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\080adea2-8bca-4eed-bc84-2c64992136c4.jpg
0812df83-990a-4ec7-9ccf-b5a89bfce764.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0812df83-990a-4ec7-9ccf-b5a89bfce764.jpg
083fcbba-e7a1-49b4-94d0-9de6aba26423.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\083fcbba-e7a1-49b4-94d0-9de6aba26423.jpg
084b9b40-e916-43e0-96a2-6493a618ad03.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\084b9b40-e916-43e0-96a2-6493a618ad03.jpg
085af449-6428-48a7-9c46-a6b49bfae148.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\085af449-6428-48a7-9c46-a6b49bfae148.jpg
08a683c1-d12f-4b7b-afa5-eb37213adabf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\08a683c1-d12f-4b7b-afa5-eb37213adabf.jpg
08e1babf-3e3e-4dfb-b539-c0465f0d9e57.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\08e1babf-3e3e-4dfb-b539-c0465f0d9e57.jpg
0906b938-e0e7-42ab-b86b-1559a5d667e8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0906b938-e0e7-42ab-b86b-1559a5d667e8.jpg
09377072-ce17-4c71-9f6f-d18af1610281.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\09377072-ce17-4c71-9f6f-d18af1610281.jpg
09521182-3c96-4bf0-bdcd-88a83b66c81d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\09521182-3c96-4bf0-bdcd-88a83b66c81d.jpg
0977dbd7-d97c-4fc4-80e5-58926ac207a4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0977dbd7-d97c-4fc4-80e5-58926ac207a4.jpg
09acd267-9be4-4a92-a8e6-db04aedccbe6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\09acd267-9be4-4a92-a8e6-db04aedccbe6.jpg
09cc8346-13f9-476c-a0ad-32c3b4caa970.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\09cc8346-13f9-476c-a0ad-32c3b4caa970.jpg
0a92d5cc-7d24-42ee-a96b-85f15bc8debe.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\0a92d5cc-7d24-42ee-a96b-85f15bc8debe.jpg
